"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
ﬁ››››ΩF@, 459.591818941785, 41.408903857141, 676.922373965806, 694.315764546451, 9.87149507566956, -125.175334694502, 21.960361219737
¿F@, 441.229619876116, 40.4108704202842, 676.922373965806, 694.315764546451, 9.08977767867854, -126.559620582133, 21.960361219737
"""""¬F@, 504.308938145567, 58.7237759945347, 676.922373965806, 694.315764546451, 11.8937512448872, -121.4147995969, 21.960361219737
DDDDDƒF@, 519.47890808581, 63.9099119506848, 676.922373965806, 694.315764546451, 12.6472573567932, -119.981092116799, 21.960361219737
fffff∆F@, 509.168970652479, 60.2776385086135, 676.922373965806, 694.315764546451, 12.1543228672213, -120.987212004947, 21.960361219737
âàààà»F@, 497.248120899102, 60.2251678092015, 676.922373965806, 694.315764546451, 11.6141381966244, -121.980560608496, 21.960361219737
´™™™™ F@, 542.983515184373, 64.3446678126066, 676.922373965806, 694.315764546451, 13.83295884701, -117.971158461644, 21.960361219737
ÕÃÃÃÃÃF@, 534.78547749451, 62.0467048088858, 676.922373965806, 694.315764546451, 13.4549156291536, -118.794951157919, 21.960361219737
ÔÓÓÓÓŒF@, 548.622593162622, 78.9386515104084, 676.922373965806, 694.315764546451, 14.2446558868935, -117.368385944148, 21.960361219737
—F@, 517.848821473486, 78.3098861745831, 676.922373965806, 694.315764546451, 12.7339186744494, -120.05569162475, 21.960361219737
33333”F@, 484.557391578894, 77.2348987816498, 676.922373965806, 694.315764546451, 11.2043403102126, -122.823507365238, 21.960361219737
UUUUU’F@, 463.974323727162, 75.3239612457979, 676.922373965806, 694.315764546451, 10.310388130891, -124.507219626652, 21.960361219737
wwwww◊F@, 478.458316512265, 80.6635093495778, 676.922373965806, 694.315764546451, 10.9747042930498, -123.184288642293, 21.960361219737
öôôôôŸF@, 462.503196597596, 76.3773577470639, 676.922373965806, 694.315764546451, 10.2334629340793, -124.551237717533, 21.960361219737
ºªªªª€F@, 411.637071135854, 75.5466780776852, 676.922373965806, 694.315764546451, 8.2313726155516, -128.295067768913, 21.960361219737
ﬁ›››››F@, 382.538347002233, 60.8707186114831, 676.922373965806, 694.315764546451, 7.05417355683886, -130.358325240314, 21.960361219737
‡F@, 372.401205880789, 57.3812372129592, 676.922373965806, 694.315764546451, 6.68607995489544, -131.133409495273, 21.960361219737
"""""‚F@, 332.59768766318, 42.0352156947982, 676.922373965806, 694.315764546451, 5.29949941786444, -133.623861607499, 21.960361219737
DDDDD‰F@, 323.894471379093, 38.8543340601016, 676.922373965806, 694.315764546451, 5.02304411486582, -134.22034090988, 21.960361219737
fffffÊF@, 320.070083550427, 38.6719900720556, 676.922373965806, 694.315764546451, 4.9124869211249, -134.442317330299, 21.960361219737
âààààËF@, 338.09297844409, 41.4483674686739, 676.922373965806, 694.315764546451, 5.46762194753491, -133.334414584159, 21.960361219737
´™™™™ÍF@, 353.529998810473, 41.8787791488523, 676.922373965806, 694.315764546451, 5.95303088269317, -132.405361169653, 21.960361219737
ÕÃÃÃÃÏF@, 331.37918963996, 37.8767105698772, 676.922373965806, 694.315764546451, 5.22440578633911, -133.792453544947, 21.960361219737
ÔÓÓÓÓÓF@, 352.209192089102, 40.9242177770164, 676.922373965806, 694.315764546451, 5.87980647482601, -132.457694202286, 21.960361219737
ÒF@, 385.649637167756, 41.8216388821944, 676.922373965806, 694.315764546451, 6.99130187718329, -130.322612598965, 21.960361219737
33333ÛF@, 435.295901665945, 43.0112083512246, 676.922373965806, 694.315764546451, 8.8501013658056, -126.883634266815, 21.960361219737
UUUUUıF@, 490.046191143595, 44.7427790813372, 676.922373965806, 694.315764546451, 11.1676191399686, -122.641978547691, 21.960361219737
wwwww˜F@, 503.058852840226, 45.4847432116572, 676.922373965806, 694.315764546451, 11.7652361933817, -121.564223775051, 21.960361219737
öôôôô˘F@, 490.942057061411, 41.6545945109391, 676.922373965806, 694.315764546451, 11.2140864789439, -122.687300578067, 21.960361219737
ºªªªª˚F@, 534.904099046516, 60.4964651714666, 676.922373965806, 694.315764546451, 13.404346756833, -118.806119782507, 21.960361219737
ﬁ››››˝F@, 517.066581726124, 60.1459325779004, 676.922373965806, 694.315764546451, 12.5212587226919, -120.33127858919, 21.960361219737
G@, 515.125178031814, 60.9415052646227, 676.922373965806, 694.315764546451, 12.4499195959885, -120.481129043018, 21.960361219737
"""""G@, 534.528993436523, 63.9118160529653, 676.922373965806, 694.315764546451, 13.3951442344575, -118.714175480961, 21.960361219737
DDDDDG@, 479.467902043664, 58.9720688913365, 676.922373965806, 694.315764546451, 10.7962892360731, -123.431399425209, 21.960361219737
fffffG@, 467.521956712891, 58.3379124997028, 676.922373965806, 694.315764546451, 10.2790927933932, -124.383482171991, 21.960361219737
âààààG@, 542.486592778109, 64.914585893213, 676.922373965806, 694.315764546451, 13.79598192823, -117.981442652072, 21.960361219737
´™™™™
@, 511.580581651569, 59.7843006787935, 676.922373965806, 694.315764546451, 12.2775067736541, -120.817503293472, 21.960361219737
ÕÃÃÃÃG@, 499.846562586708, 60.4279517554071, 676.922373965806, 694.315764546451, 11.746580448066, -121.774721693833, 21.960361219737
ÔÓÓÓÓG@, 487.618969235548, 58.9468216077606, 676.922373965806, 694.315764546451, 11.1486375240665, -122.775329756941, 21.960361219737
G@, 485.597066355072, 59.2957468020584, 676.922373965806, 694.315764546451, 11.0498922821483, -122.909528902912, 21.960361219737
33333G@, 504.687081472443, 62.3866382027853, 676.922373965806, 694.315764546451, 11.9393762547863, -121.26361312641, 21.960361219737
UUUUUG@, 459.937809518634, 58.9613218143069, 676.922373965806, 694.315764546451, 9.97611131050973, -124.959484420804, 21.960361219737
wwwwwG@, 526.246042538564, 63.9630908426731, 676.922373965806, 694.315764546451, 12.9830231983221, -119.415487969949, 21.960361219737
öôôôôG@, 452.554067205306, 57.8669664622431, 676.922373965806, 694.315764546451, 9.65855639675537, -125.550119746599, 21.960361219737
ºªªªªG@, 502.452798928438, 62.9440461066305, 676.922373965806, 694.315764546451, 11.8761324178962, -121.467093373253, 21.960361219737
ﬁ››››G@, 425.694616266974, 56.906855780898, 676.922373965806, 694.315764546451, 8.58977796352835, -127.552416022597, 21.960361219737
 G@, 375.824007442283, 57.0442174733239, 676.922373965806, 694.315764546451, 6.79559272460397, -130.923719838605, 21.960361219737
""""""G@, 404.875675488403, 61.6486388188157, 676.922373965806, 694.315764546451, 7.87374967817212, -128.876237256016, 21.960361219737
DDDDD$G@, 331.959599174458, 42.2573713451996, 676.922373965806, 694.315764546451, 5.29023668519589, -133.673141678216, 21.960361219737
fffff&G@, 394.986769683049, 44.9225257930479, 676.922373965806, 694.315764546451, 7.38788042187654, -129.691800020529, 21.960361219737
âàààà(G@, 332.238061811572, 38.5239775484778, 676.922373965806, 694.315764546451, 5.27302136440176, -133.769732306611, 21.960361219737
´™™™™*G@, 407.636502427261, 44.0802377925672, 676.922373965806, 694.315764546451, 7.85045549609809, -128.866016278988, 21.960361219737
ÕÃÃÃÃ,G@, 417.170841612197, 43.8157266057794, 676.922373965806, 694.315764546451, 8.20414137019745, -128.213739931723, 21.960361219737
ÔÓÓÓÓ.G@, 453.368883559424, 43.5839848107902, 676.922373965806, 694.315764546451, 9.60486259287077, -125.560500359531, 21.960361219737
1G@, 419.736517816712, 39.8924067711211, 676.922373965806, 694.315764546451, 8.24202184644572, -128.112884039902, 21.960361219737
333333G@, 388.621123186135, 38.8511606439952, 676.922373965806, 694.315764546451, 7.09091231387723, -130.250643043362, 21.960361219737
UUUUU5G@, 506.985824030814, 58.6660310144064, 676.922373965806, 694.315764546451, 12.0081525808241, -121.183794685137, 21.960361219737
wwwww7G@, 444.419391906202, 56.0139381063636, 676.922373965806, 694.315764546451, 9.30042234920301, -126.191224186952, 21.960361219737
öôôôô9G@, 497.224314641713, 63.8113409267824, 676.922373965806, 694.315764546451, 11.6716742837348, -121.890278512924, 21.960361219737
ºªªªª;G@, 438.796725160743, 57.3736814724062, 676.922373965806, 694.315764546451, 9.12344648028086, -126.611705999176, 21.960361219737
ﬁ››››=G@, 482.453715506695, 63.1880402073276, 676.922373965806, 694.315764546451, 11.002965221177, -123.098814969827, 21.960361219737
@G@, 454.264899073951, 58.5559741284398, 676.922373965806, 694.315764546451, 9.75867840437151, -125.427272277493, 21.960361219737
"""""BG@, 435.052533768578, 56.9107982550716, 676.922373965806, 694.315764546451, 8.96330015683481, -126.889977066622, 21.960361219737
DDDDDDG@, 441.402820355314, 59.8532832304318, 676.922373965806, 694.315764546451, 9.21992746289664, -126.305869341581, 21.960361219737
fffffFG@, 446.641536470578, 61.2922293866158, 676.922373965806, 694.315764546451, 9.46125173365689, -125.89536944477, 21.960361219737
âààààHG@, 486.72707515526, 62.5563588272891, 676.922373965806, 694.315764546451, 11.1766781574811, -122.767835009515, 21.960361219737
´™™™™JG@, 445.351577563071, 57.9917010839054, 676.922373965806, 694.315764546451, 9.3732964922071, -126.088713160759, 21.960361219737
ÕÃÃÃÃLG@, 475.300138936195, 63.099096395338, 676.922373965806, 694.315764546451, 10.6837921565964, -123.657572243499, 21.960361219737
ÔÓÓÓÓNG@, 395.892504153414, 56.8811739159901, 676.922373965806, 694.315764546451, 7.49573922381135, -129.625318680611, 21.960361219737
QG@, 456.361498743584, 63.0958031500325, 676.922373965806, 694.315764546451, 9.93654709583871, -125.163034337132, 21.960361219737
33333SG@, 393.023203459078, 58.3749477516991, 676.922373965806, 694.315764546451, 7.45674978978364, -129.822579226145, 21.960361219737
UUUUUUG@, 424.619296036752, 63.6486679207996, 676.922373965806, 694.315764546451, 8.69297822793077, -127.491758545748, 21.960361219737
wwwwwWG@, 415.919515193898, 60.090307622051, 676.922373965806, 694.315764546451, 8.33227608394927, -128.222226507055, 21.960361219737
öôôôôYG@, 390.620928617125, 58.3384814693444, 676.922373965806, 694.315764546451, 7.38869585837415, -129.996503624293, 21.960361219737
ºªªªª[G@, 432.491419198969, 63.2961350273578, 676.922373965806, 694.315764546451, 9.00627084094599, -126.946968093282, 21.960361219737
ﬁ››››]G@, 358.73995793346, 57.5419468313905, 676.922373965806, 694.315764546451, 6.2826168329203, -132.040393762516, 21.960361219737
`G@, 357.484835983313, 58.2373755098206, 676.922373965806, 694.315764546451, 6.23105491759315, -132.077035667448, 21.960361219737
"""""bG@, 378.362522874678, 60.6065687300956, 676.922373965806, 694.315764546451, 6.92425157197635, -130.662717821931, 21.960361219737
DDDDDdG@, 380.212584747676, 59.8653570768035, 676.922373965806, 694.315764546451, 6.97265655451674, -130.555173735564, 21.960361219737
ffffffG@, 347.204724811061, 55.4780492903548, 676.922373965806, 694.315764546451, 5.85142494918438, -132.738516467256, 21.960361219737
âààààhG@, 348.286145361768, 57.0260938233204, 676.922373965806, 694.315764546451, 5.88904717255419, -132.598089926666, 21.960361219737
´™™™™jG@, 347.556748840937, 57.1194857657622, 676.922373965806, 694.315764546451, 5.86336909219298, -132.623101146001, 21.960361219737
ÕÃÃÃÃlG@, 353.975671980181, 58.5876050298317, 676.922373965806, 694.315764546451, 6.07422735697956, -132.171179544703, 21.960361219737
ÔÓÓÓÓnG@, 364.008376417677, 58.8201813604448, 676.922373965806, 694.315764546451, 6.39498008245397, -131.525721647473, 21.960361219737
qG@, 344.476543918873, 54.6825760755524, 676.922373965806, 694.315764546451, 5.74368851244727, -132.866393413666, 21.960361219737
33333sG@, 382.214593100882, 59.7735830197882, 676.922373965806, 694.315764546451, 7.0196991107131, -130.380895853475, 21.960361219737
UUUUUuG@, 467.993049440844, 61.7852173475145, 676.922373965806, 694.315764546451, 10.3339382420274, -124.240246254156, 21.960361219737
wwwwwwG@, 510.615036616889, 63.2374562474186, 676.922373965806, 694.315764546451, 12.2608819287086, -120.783949552529, 21.960361219737
öôôôôyG@, 502.973530127, 60.6634700331661, 676.922373965806, 694.315764546451, 11.8938071328016, -121.50927906564, 21.960361219737
ºªªªª{G@, 490.005292692025, 60.5575514682891, 676.922373965806, 694.315764546451, 11.3289948745841, -122.590626211778, 21.960361219737
ﬁ››››}G@, 481.880839146601, 59.6524483153774, 676.922373965806, 694.315764546451, 10.9828241807209, -123.285534237357, 21.960361219737
ÄG@, 468.443915857615, 60.6239497433292, 676.922373965806, 694.315764546451, 10.445745630319, -124.333351861909, 21.960361219737
"""""ÇG@, 452.515628898501, 59.1565107217644, 676.922373965806, 694.315764546451, 9.77962656319233, -125.603302455931, 21.960361219737
DDDDDÑG@, 405.419867415304, 59.0796400179691, 676.922373965806, 694.315764546451, 7.9233772651804, -128.975018803371, 21.960361219737
fffffÜG@, 357.628386730253, 58.2439741842915, 676.922373965806, 694.315764546451, 6.259024414187, -132.090553789235, 21.960361219737
âàààààG@, 363.689066636226, 60.5155037694006, 676.922373965806, 694.315764546451, 6.47492735007106, -131.640663387074, 21.960361219737
´™™™™äG@, 392.480309873193, 63.0744513058613, 676.922373965806, 694.315764546451, 7.51013891825344, -129.726205459934, 21.960361219737
ÕÃÃÃÃåG@, 362.114794966637, 58.1093590284264, 676.922373965806, 694.315764546451, 6.42376709745884, -131.83319483521, 21.960361219737
ÔÓÓÓÓéG@, 328.268062396165, 43.8213929803521, 676.922373965806, 694.315764546451, 5.24903860110192, -133.902534522881, 21.960361219737
ëG@, 329.33279489616, 42.6646527263959, 676.922373965806, 694.315764546451, 5.27112384775442, -133.875024852792, 21.960361219737
33333ìG@, 320.79838881666, 40.0315953659135, 676.922373965806, 694.315764546451, 4.99735792075122, -134.432490021996, 21.960361219737
UUUUUïG@, 310.891302695153, 38.5663157603159, 676.922373965806, 694.315764546451, 4.69761902400641, -135.016848818732, 21.960361219737
wwwwwóG@, 307.452590518251, 38.8018300559997, 676.922373965806, 694.315764546451, 4.5765469286331, -135.167609598787, 21.960361219737
öôôôôôG@, 294.82511275916, 24.1051946290349, 676.922373965806, 694.315764546451, 4.12854879698985, -135.842798794503, 21.960361219737
ºªªªªõG@, 273.05114343113, 16.7346413016751, 676.922373965806, 694.315764546451, 3.51835885252063, -137.077913553028, 21.960361219737
ﬁ››››ùG@, 265.052869368095, 18.387583015163, 676.922373965806, 694.315764546451, 3.33727381303154, -137.400312745564, 21.960361219737
, 262.401610722278, 18.5206581969361, 676.922373965806, 694.315764546451, 3.27767940984022, -137.508267246411, 21.960361219737
"""""¢G@, 262.315607377315, 19.1903908101413, 676.922373965806, 694.315764546451, 3.27968253206911, -137.494469644747, 21.960361219737
DDDDD§G@, 272.394841272989, 21.7345053747025, 676.922373965806, 694.315764546451, 3.53280151448, -136.944703512702, 21.960361219737
fffff¶G@, 348.621484546769, 22.7185821091079, 676.922373965806, 694.315764546451, 5.65304191138908, -132.797056882209, 21.960361219737
âàààà®G@, 398.493336986464, 24.6285986802218, 676.922373965806, 694.315764546451, 7.37214327003439, -129.619638178573, 21.960361219737
´™™™™™G@, 373.621482262916, 21.2359836472708, 676.922373965806, 694.315764546451, 6.50372595207702, -131.365035772914, 21.960361219737
ÕÃÃÃÃ¨G@, 333.268140355682, 21.3972473420573, 676.922373965806, 694.315764546451, 5.22502808475828, -133.830498443304, 21.960361219737
ÔÓÓÓÓÆG@, 339.65535323501, 23.9064042194381, 676.922373965806, 694.315764546451, 5.44484067732664, -133.401982585774, 21.960361219737
±G@, 384.737176462146, 25.0014231462052, 676.922373965806, 694.315764546451, 6.92069042672454, -130.562947286925, 21.960361219737
