"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
ì_,˘≈íÚ?, 1764.6257728709, 514.422706043765, 3229.88388710322, 3594.82618938587, 28.9368454941578, 84.7637703864873, 94.6970701327031
?Èì>ÈìÚ?, 1733.38236731769, 491.785951306824, 3229.88388710322, 3594.82618938587, 27.5275363308354, 80.7028644787919, 94.6970701327031
Ír˚ÉïÚ?, 1746.43649277419, 501.93427140781, 3229.88388710322, 3594.82618938587, 27.9306699592854, 81.7014423567738, 94.6970701327031
ñ¸b…/ñÚ?, 1694.43429140692, 473.212280435423, 3229.88388710322, 3594.82618938587, 26.8098241417861, 77.5722802995484, 94.6970701327031
BÜ SóÚ?, 1552.54214976795, 374.975004438376, 3229.88388710322, 3594.82618938587, 22.4200452167, 64.6587337960578, 94.6970701327031
Ó2TvòÚ?, 1469.27183061843, 319.451232524245, 3229.88388710322, 3594.82618938587, 20.1136456851456, 57.7788820082323, 94.6970701327031
öôôôôôÚ?, 1395.83465367984, 270.403793630822, 3229.88388710322, 3594.82618938587, 18.4997888428787, 52.9939817326362, 94.6970701327031
E#ﬂºöÚ?, 1389.10688661534, 271.110817433559, 3229.88388710322, 3594.82618938587, 18.3489647680337, 52.3530280995787, 94.6970701327031
Ò¨h$‡õÚ?, 1392.18312516468, 274.998771152792, 3229.88388710322, 3594.82618938587, 19.5854448945492, 55.6447041129869, 94.6970701327031
ù6–iùÚ?, 1353.09109997502, 247.848957691325, 3229.88388710322, 3594.82618938587, 18.3409107398575, 52.1578943463583, 94.6970701327031
I¿7Ø&ûÚ?, 1317.87984153637, 223.734714788787, 3229.88388710322, 3594.82618938587, 17.6962422092802, 50.1829516293272, 94.6970701327031
ıIüÙIüÚ?, 1246.1583195762, 176.078947956285, 3229.88388710322, 3594.82618938587, 15.5909990949442, 43.8344056890642, 94.6970701327031
, 1225.61516306683, 167.433809290545, 3229.88388710322, 3594.82618938587, 15.1147041564788, 41.8452566517733, 94.6970701327031
L]nê°Ú?, 1379.58446587856, 273.962595357656, 3229.88388710322, 3594.82618938587, 18.848382938066, 52.6428732962068, 94.6970701327031
¯Ê’ƒ≥¢Ú?, 1548.49733180507, 386.459474487368, 3229.88388710322, 3594.82618938587, 23.0154051783815, 65.4555070303036, 94.6970701327031
§p=
£Ú?, 1645.92594116752, 448.206834659545, 3229.88388710322, 3594.82618938587, 27.3488912270916, 78.3030865644039, 94.6970701327031
P˙§O˙§Ú?, 1761.49780148078, 524.215655988634, 3229.88388710322, 3594.82618938587, 31.1875314404386, 90.1613448679005, 94.6970701327031
¸Éï¶Ú?, 1826.57791909537, 567.15877919209, 3229.88388710322, 3594.82618938587, 33.3070050355182, 97.0894214355458, 94.6970701327031
ßt⁄@ßÚ?, 1909.64686393391, 620.870334317213, 3229.88388710322, 3594.82618938587, 35.508574101216, 104.785883240635, 94.6970701327031
Só€d®Ú?, 1887.81159250077, 603.787179981138, 3229.88388710322, 3594.82618938587, 34.5646311802121, 102.110370407286, 94.6970701327031
ˇ Ceá©Ú?, 1853.74886920184, 581.997506318761, 3229.88388710322, 3594.82618938587, 33.1006293054515, 97.3506202170473, 94.6970701327031
´™™™™™Ú?, 1768.29777976365, 522.806511897471, 3229.88388710322, 3594.82618938587, 30.2280501352855, 88.6694375062076, 94.6970701327031
V4Õ´Ú?, 1673.57469031698, 461.646446308938, 3229.88388710322, 3594.82618938587, 26.6437305610389, 77.4784681058347, 94.6970701327031
æy5Ò¨Ú?, 1599.74909878851, 418.592737607347, 3229.88388710322, 3594.82618938587, 24.0255755752736, 69.3954075849462, 94.6970701327031
ÆG·zÆÚ?, 1569.06712296609, 397.977281155172, 3229.88388710322, 3594.82618938587, 23.1313143331118, 66.8446217784768, 94.6970701327031
Z—H¿7ØÚ?, 1697.80991387667, 480.920141771607, 3229.88388710322, 3594.82618938587, 26.6592944161468, 78.3515527170241, 94.6970701327031
[∞[∞Ú?, 1692.47329762107, 474.771019963506, 3229.88388710322, 3594.82618938587, 26.226891870583, 77.4136175370847, 94.6970701327031
≤‰K~±Ú?, 1678.00860500349, 462.817446844607, 3229.88388710322, 3594.82618938587, 25.6197206296865, 75.621404757493, 94.6970701327031
]nê°≤Ú?, 1677.15676718458, 470.678668309165, 3229.88388710322, 3594.82618938587, 25.7673203771058, 75.1832333952999, 94.6970701327031
	¯Ê’ƒ≥Ú?, 1599.48236231587, 419.779630693755, 3229.88388710322, 3594.82618938587, 24.0298031312226, 69.0710786900735, 94.6970701327031
µÅNË¥Ú?, 1614.87491670075, 428.313066114192, 3229.88388710322, 3594.82618938587, 24.6520377757832, 71.0595193727193, 94.6970701327031
a∂`∂Ú?, 1437.5512842558, 304.997897475288, 3229.88388710322, 3594.82618938587, 19.287207043702, 55.1677033566391, 94.6970701327031
ï¶.∑Ú?, 1593.33754492189, 405.077329168175, 3229.88388710322, 3594.82618938587, 22.6497599054992, 65.6232861153221, 94.6970701327031
∏ÖÎQ∏Ú?, 1439.33288414367, 297.943318425897, 3229.88388710322, 3594.82618938587, 18.7981702795224, 53.56360727857, 94.6970701327031
d®Ï0uπÚ?, 1595.80922045797, 399.269469315092, 3229.88388710322, 3594.82618938587, 23.0164957896767, 66.6975961009422, 94.6970701327031
2Tvò∫Ú?, 1480.59353515412, 321.040214088209, 3229.88388710322, 3594.82618938587, 19.5157108349453, 56.0530288587572, 94.6970701327031
ºªªªªªÚ?, 1369.91194548418, 245.899506383734, 3229.88388710322, 3594.82618938587, 16.5693203829026, 47.2680108555263, 94.6970701327031
hE#ﬂºÚ?, 1525.59801378897, 345.877426721088, 3229.88388710322, 3594.82618938587, 21.3118371418928, 61.8561001313266, 94.6970701327031
œäFæÚ?, 1447.49009892276, 299.23308723781, 3229.88388710322, 3594.82618938587, 19.5717260123801, 56.0766223845021, 94.6970701327031
øXÚã%øÚ?, 1590.17989364285, 390.839336983816, 3229.88388710322, 3594.82618938587, 22.9092777311272, 66.6558297815965, 94.6970701327031
k‚Y—H¿Ú?, 1363.3649550382, 242.127505317193, 3229.88388710322, 3594.82618938587, 17.3316762810021, 49.4515331915189, 94.6970701327031
l¡l¡Ú?, 1510.37127221227, 338.193884240273, 3229.88388710322, 3594.82618938587, 21.2740921131728, 61.6967798893113, 94.6970701327031
¬ı(\è¬Ú?, 1555.27144736248, 367.468579385902, 3229.88388710322, 3594.82618938587, 23.1768132856634, 67.2361388909624, 94.6970701327031
nê°≤√Ú?, 1731.3601032451, 492.47560528105, 3229.88388710322, 3594.82618938587, 29.1885036251849, 84.7918568460511, 94.6970701327031
	¯Ê’ƒÚ?, 1709.22607940677, 479.813468170751, 3229.88388710322, 3594.82618938587, 27.9295503658686, 81.2794099331716, 94.6970701327031
∆í_,˘≈Ú?, 1517.1209188489, 351.877030508933, 3229.88388710322, 3594.82618938587, 21.7228380367312, 62.6266154263059, 94.6970701327031
r«q«Ú?, 1606.04322510771, 411.841994584476, 3229.88388710322, 3594.82618938587, 24.6454300808886, 70.5588140497361, 94.6970701327031
¶.∑?»Ú?, 1441.58933732387, 302.429534932275, 3229.88388710322, 3594.82618938587, 20.8053268981321, 58.5703970916686, 94.6970701327031
…/ñ¸b…Ú?, 1551.93765974637, 367.979154190383, 3229.88388710322, 3594.82618938587, 23.0811310305964, 66.9396487014863, 94.6970701327031
uπ˝AÜ Ú?, 1338.48769508046, 230.283216362736, 3229.88388710322, 3594.82618938587, 18.1864508591385, 51.6926565021422, 94.6970701327031
!Ceá©ÀÚ?, 1456.57427919011, 309.536992754296, 3229.88388710322, 3594.82618938587, 20.6038386977115, 59.2393971843522, 94.6970701327031
ÕÃÃÃÃÃÚ?, 1460.78346083458, 309.557721254156, 3229.88388710322, 3594.82618938587, 20.5176478947739, 59.1334239570856, 94.6970701327031
yV4ÕÚ?, 1383.62750548352, 258.26697506291, 3229.88388710322, 3594.82618938587, 18.6634935938588, 53.4967518471702, 94.6970701327031
$‡õWœÚ?, 1408.207612256, 274.975778386807, 3229.88388710322, 3594.82618938587, 19.2673964450459, 54.7986520670898, 94.6970701327031
–iù6–Ú?, 1434.91429943652, 288.949893380995, 3229.88388710322, 3594.82618938587, 19.7911067279004, 56.7598036117069, 94.6970701327031
|Ûj‚Y—Ú?, 1577.29713977731, 382.563521173657, 3229.88388710322, 3594.82618938587, 23.4621566919251, 67.9963526393905, 94.6970701327031
(}“'}“Ú?, 1523.17638792021, 345.329978721654, 3229.88388710322, 3594.82618938587, 22.1301772616878, 63.3334599670207, 94.6970701327031
‘:m, 1581.83578763283, 379.858828474176, 3229.88388710322, 3594.82618938587, 23.5005127512614, 68.1820783701642, 94.6970701327031
ê°≤√‘Ú?, 1387.35874666462, 250.617343782375, 3229.88388710322, 3594.82618938587, 18.3837904308381, 52.5821167568811, 94.6970701327031
+	¯Ê’Ú?, 1522.99495216224, 334.436501644139, 3229.88388710322, 3594.82618938587, 21.1823859098604, 62.0020163332633, 94.6970701327031
◊£p=
Ú?, 1383.65526544655, 241.530627834525, 3229.88388710322, 3594.82618938587, 18.5911906298895, 53.5038070460039, 94.6970701327031
É-ÿÇ-ÿÚ?, 1630.14504140045, 405.592015045077, 3229.88388710322, 3594.82618938587, 23.5966293200731, 70.0170061577604, 94.6970701327031
/∑?»PŸÚ?, 1603.04052299771, 386.734079028793, 3229.88388710322, 3594.82618938587, 22.547463246651, 66.9754260435874, 94.6970701327031
⁄@ßt⁄Ú?, 1483.75802723033, 306.350406732182, 3229.88388710322, 3594.82618938587, 19.4487053392401, 57.4958563536885, 94.6970701327031
Ü Só€Ú?, 1610.79484762209, 389.320615407535, 3229.88388710322, 3594.82618938587, 22.4152989258481, 67.4383530181405, 94.6970701327031
2Tvò∫‹Ú?, 1563.79398496512, 366.845830505623, 3229.88388710322, 3594.82618938587, 21.1171490782361, 63.2384510079995, 94.6970701327031
ﬁ›››››Ú?, 1551.7187509833, 363.879263096977, 3229.88388710322, 3594.82618938587, 20.6723058659559, 61.5218331240378, 94.6970701327031
ägE#ﬂÚ?, 1498.16270037696, 334.29553537957, 3229.88388710322, 3594.82618938587, 19.2124696792161, 56.4476921197042, 94.6970701327031
6Ò¨h$‡Ú?, 1484.54736194424, 324.878229787819, 3229.88388710322, 3594.82618938587, 19.2473343905477, 55.9968239586496, 94.6970701327031
·zÆG·Ú?, 1415.89714997421, 277.875408055331, 3229.88388710322, 3594.82618938587, 17.4523917630489, 50.354495226007, 94.6970701327031
ç|Ûj‚Ú?, 1419.30316504424, 281.9948887116, 3229.88388710322, 3594.82618938587, 17.7703818240454, 50.6952900878531, 94.6970701327031
9é„8é„Ú?, 1374.04687577075, 254.635012140361, 3229.88388710322, 3594.82618938587, 17.0614754396945, 47.9787187490005, 94.6970701327031
ÂK~±‰Ú?, 1370.62884032989, 259.240632535059, 3229.88388710322, 3594.82618938587, 17.2775214356592, 48.2181230755483, 94.6970701327031
ê°≤√‘ÂÚ?, 1340.85752184727, 238.679639302164, 3229.88388710322, 3594.82618938587, 17.0300432685908, 46.9534480498856, 94.6970701327031
<+	¯ÊÚ?, 1281.16642040093, 198.853313813544, 3229.88388710322, 3594.82618938587, 16.2732752717448, 45.0365291833585, 94.6970701327031
Ë¥ÅNËÚ?, 1353.81737102428, 242.32410117064, 3229.88388710322, 3594.82618938587, 18.7838672047689, 52.3674003862434, 94.6970701327031
î>Èì>ÈÚ?, 1370.37192758285, 250.073067646432, 3229.88388710322, 3594.82618938587, 19.5097217767995, 54.6270633685947, 94.6970701327031
@»PŸaÍÚ?, 1389.51170581853, 260.190583176569, 3229.88388710322, 3594.82618938587, 19.5553563124133, 55.2005107276966, 94.6970701327031
ÏQ∏ÖÎÚ?, 1356.73918236863, 234.544838960184, 3229.88388710322, 3594.82618938587, 18.7996667690369, 53.1042921703628, 94.6970701327031
ó€d®ÏÚ?, 1290.79234395973, 188.560340453457, 3229.88388710322, 3594.82618938587, 16.8093584207704, 47.3780292501138, 94.6970701327031
Ceá©ÀÌÚ?, 1334.5320400641, 213.267790432159, 3229.88388710322, 3594.82618938587, 16.8841090069955, 48.1956630350309, 94.6970701327031
ÔÓÓÓÓÓÚ?, 1279.89392730632, 172.620023423313, 3229.88388710322, 3594.82618938587, 15.0854635166676, 43.1193848437084, 94.6970701327031
õxV4Ú?, 1311.05382146829, 190.639441046309, 3229.88388710322, 3594.82618938587, 16.1981145872518, 46.4013473926487, 94.6970701327031
Fæy5ÒÚ?, 1303.05746966185, 186.064642615241, 3229.88388710322, 3594.82618938587, 16.3752262157308, 46.7359444653701, 94.6970701327031
Úã%øXÚÚ?, 1324.37281909769, 199.723286818557, 3229.88388710322, 3594.82618938587, 16.9433782296877, 48.4921828284779, 94.6970701327031
ûç|ÛÚ?, 1398.03311068401, 248.155273582745, 3229.88388710322, 3594.82618938587, 19.0085744669243, 54.8831433877885, 94.6970701327031
JüÙIüÙÚ?, 1557.98107531718, 350.213683019105, 3229.88388710322, 3594.82618938587, 22.4048396154595, 66.2575622409299, 94.6970701327031
ˆ(\è¬ıÚ?, 1523.21072138153, 326.238906919123, 3229.88388710322, 3594.82618938587, 21.3286777494479, 63.1482499783524, 94.6970701327031
¢≤√‘ÂˆÚ?, 1512.80554569751, 319.970288547633, 3229.88388710322, 3594.82618938587, 20.7734483628199, 61.4797958638037, 94.6970701327031
M<+	¯Ú?, 1484.9887035963, 301.749650794161, 3229.88388710322, 3594.82618938587, 19.6829555406447, 58.3108425637013, 94.6970701327031
˘≈í_,˘Ú?, 1440.53224366893, 275.661798691202, 3229.88388710322, 3594.82618938587, 18.3018422915065, 54.1687805009525, 94.6970701327031
•O˙§O˙Ú?, 1412.80143567553, 261.169592057615, 3229.88388710322, 3594.82618938587, 17.5635767002061, 51.7875236362265, 94.6970701327031
QŸaÍr˚Ú?, 1222.27567658683, 141.6201012748, 3229.88388710322, 3594.82618938587, 13.2949735406039, 38.2639413047466, 94.6970701327031
˝b…/ñ¸Ú?, 1239.31323423212, 162.020118355439, 3229.88388710322, 3594.82618938587, 13.5648696210608, 38.7630071551971, 94.6970701327031
®Ï0uπ˝Ú?, 1215.01112238267, 155.086951561512, 3229.88388710322, 3594.82618938587, 13.4812430217494, 37.3950970037962, 94.6970701327031
Tvò∫‹˛Ú?, 1158.99445137173, 119.74423980585, 3229.88388710322, 3594.82618938587, 13.0469075356374, 35.5575264789062, 94.6970701327031
Û?, 1213.31852604016, 154.972650062075, 3229.88388710322, 3594.82618938587, 14.5045625219497, 39.6599210079276, 94.6970701327031
¨âgE#Û?, 1261.69851769196, 185.918998748196, 3229.88388710322, 3594.82618938587, 15.3544933347053, 42.3443986257696, 94.6970701327031
XœäFÛ?, 1306.78284774295, 216.712103638991, 3229.88388710322, 3594.82618938587, 16.594636407299, 45.9134906620802, 94.6970701327031
ù6–iÛ?, 1295.9598638635, 204.42348831359, 3229.88388710322, 3594.82618938587, 16.4628093113185, 45.7620669113322, 94.6970701327031
Ø&ûçÛ?, 1311.93338598463, 207.16565350468, 3229.88388710322, 3594.82618938587, 16.7217313606948, 47.4159314237591, 94.6970701327031
[∞[∞Û?, 1299.89112393363, 196.567491013658, 3229.88388710322, 3594.82618938587, 16.2305445181175, 46.6376445407463, 94.6970701327031
:m, 1112.93825146686, 72.4580784678855, 3229.88388710322, 3594.82618938587, 11.887051494049, 33.9063757137576, 94.6970701327031
≥√‘ÂˆÛ?, 1074.35041892377, 45.7774022320302, 3229.88388710322, 3594.82618938587, 11.4555108315859, 32.4135628103078, 94.6970701327031
^M<+	Û?, 1128.17937988505, 80.6270763937744, 3229.88388710322, 3594.82618938587, 13.0948315454495, 36.8042975729623, 94.6970701327031

£p=
?, 1125.01690534872, 80.7409164870267, 3229.88388710322, 3594.82618938587, 13.2527059570654, 36.9670949059352, 94.6970701327031
∂`∂`Û?, 1201.42867593019, 127.422456657268, 3229.88388710322, 3594.82618938587, 14.1871877546023, 40.3359262918609, 94.6970701327031
bÍr˚ÉÛ?, 1137.33373967014, 82.2255660299621, 3229.88388710322, 3594.82618938587, 12.381327300646, 35.278046007081, 94.6970701327031
t⁄@ßÛ?, 1196.91845143654, 118.332523418871, 3229.88388710322, 3594.82618938587, 13.3852170384811, 38.583178648521, 94.6970701327031
∫˝AÜ Û?, 1200.22622046947, 118.565643740689, 3229.88388710322, 3594.82618938587, 13.3047791958244, 38.5191978859554, 94.6970701327031
eá©ÀÌÛ?, 1190.32103715829, 113.574403097524, 3229.88388710322, 3594.82618938587, 13.1156868928379, 37.7783383927748, 94.6970701327031
Û?, 1114.55470024407, 65.9018172100356, 3229.88388710322, 3594.82618938587, 11.1625757300623, 31.9353305097001, 94.6970701327031
ΩöxV4Û?, 1137.15446897743, 85.7275729285113, 3229.88388710322, 3594.82618938587, 11.2930116853284, 32.2206147548489, 94.6970701327031
i$‡õWÛ?, 1254.66244086207, 166.599998868656, 3229.88388710322, 3594.82618938587, 13.3794218081907, 38.4093552662726, 94.6970701327031
ÆG·zÛ?, 1353.65617055552, 235.715681799471, 3229.88388710322, 3594.82618938587, 15.4554608160713, 44.5659752232801, 94.6970701327031
¿7Ø&ûÛ?, 1269.10779992075, 186.909414381383, 3229.88388710322, 3594.82618938587, 14.4101690594691, 40.4385148587157, 94.6970701327031
l¡l¡Û?, 1249.38253458341, 177.762021339407, 3229.88388710322, 3594.82618938587, 14.9488541463847, 41.1230296581988, 94.6970701327031
K~±‰Û?, 1200.97545877718, 147.208981293334, 3229.88388710322, 3594.82618938587, 14.366697386482, 39.0672106010509, 94.6970701327031
ƒ‘ÂˆÛ?, 1231.82562683734, 166.539084588956, 3229.88388710322, 3594.82618938587, 15.4709712039081, 42.2654736480486, 94.6970701327031
p^M<+Û?, 1249.7177975232, 182.828903295913, 3229.88388710322, 3594.82618938587, 15.6614477430773, 42.8904573701724, 94.6970701327031
Ë¥ÅNÛ?, 1164.5117371938, 126.40305036889, 3229.88388710322, 3594.82618938587, 13.3427409286561, 36.5407684757316, 94.6970701327031
«q«qÛ?, 1102.48480554515, 78.467110272872, 3229.88388710322, 3594.82618938587, 12.5748490165352, 34.9221613354766, 94.6970701327031
s˚ÉïÛ?, 1004.63602229394, 8.77597311421144, 3229.88388710322, 3594.82618938587, 10.6464875649434, 29.8479588231791, 94.6970701327031
ÖÎQ∏Û?, 903.65773713208, -58.2937994466752, 3229.88388710322, 3594.82618938587, 9.1834065898161, 25.615850182072, 94.6970701327031
 Só€Û?, 896.741798704157, -64.4686567375114, 3229.88388710322, 3594.82618938587, 8.58585298797621, 24.0182181279103, 94.6970701327031
vò∫‹˛ Û?, 948.506592278874, -32.8882062025028, 3229.88388710322, 3594.82618938587, 9.76508425702146, 27.4269875409932, 94.6970701327031
""""""Û?, 980.375801484896, -14.6772514639993, 3229.88388710322, 3594.82618938587, 10.115686295196, 28.7386406002228, 94.6970701327031
Œ´âgE#Û?, 1021.90797995705, 14.6824097860011, 3229.88388710322, 3594.82618938587, 10.6852963916874, 30.3508378501581, 94.6970701327031
z5Ò¨h$Û?, 1130.9831516139, 88.8941265728725, 3229.88388710322, 3594.82618938587, 12.5996236732135, 35.8612668728093, 94.6970701327031
&øXÚã%Û?, 1318.57695516918, 208.455935307236, 3229.88388710322, 3594.82618938587, 15.8695810464819, 46.25005535728, 94.6970701327031
—H¿7Ø&Û?, 1345.46886075739, 227.447311983559, 3229.88388710322, 3594.82618938587, 16.9120022014608, 49.2689127751222, 94.6970701327031
